"","rest_name","wom","s.media","tvc","outlet","eat_quantity","speedimp","diverseimp","priceimp","qualimp","tasteimp","restimp","kspeed","kdiverse","kprice","kquality","ktaste","gender","age","h_income","local_brand","health","spend","fastfood","reasonable"
"1","OPTP",0,0,1,0,0,"5","4","5","5","5","5","3","4","5","5","4","1",52,20942,"3","2","1","0","5"
"2","KFC",0,0,1,0,1,"5","3","5","2","5","4","3","2","4","4","4","1",35,24330,"2","2","3","0","4"
"3","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","5","3","3","4","3","4","1",37,41052,"2","2","2","0","3"
"4","Kababjees Fried Chicken",0,0,1,0,0,"5","4","5","5","5","4","4","4","5","5","5","1",33,86277,"3","2","2","0","4"
"5","OPTP",0,0,0,0,2,"4","4","5","5","5","4","3","4","4","4","3","1",49,54651,"4","2","2","1","3"
"6","KFC",1,0,0,0,0,"5","4","4","4","5","4","5","5","4","4","4","1",21,58742,"4","2","2","0","4"
"7","Kababjees Fried Chicken",0,0,0,0,1,"5","4","5","5","5","4","3","3","5","5","4","1",24,58416,"4","2","1","0","4"
"8","KFC",1,0,0,0,0,"4","5","5","5","5","5","5","5","5","5","5","1",25,29001,"2","1","1","0","5"
"9","KFC",1,0,0,0,0,"5","5","5","5","5","3","3","5","5","5","4","1",31,40076,"2","2","2","0","5"
"10","KFC",0,1,0,0,0,"2","3","2","2","5","1","2","5","2","2","5","1",18,20510,"2","3","2","0","6"
"11","Kababjees Fried Chicken",1,0,0,0,3,"5","5","5","4","5","4","3","3","5","3","3","1",38,39680,"2","2","2","1","4"
"12","Kababjees Fried Chicken",0,0,1,0,0,"5","3","5","5","5","5","5","5","5","5","5","1",45,36810,"2","2","1","0","5"
"13","OPTP",1,0,0,0,0,"4","4","4","3","5","4","3","3","5","5","4","2",40,81393,"4","2","1","0","3"
"14","KFC",1,0,0,0,1,"4","4","5","5","5","4","3","3","3","3","3","1",39,15629,"2","1","1","0","1"
"15","KFC",1,0,0,0,0,"4","4","5","5","5","4","4","5","5","5","4","2",33,72657,"2","1","1","0","5"
"16","KFC",0,0,0,0,2,"3","3","2","2","5","1","3","2","2","4","5","1",56,27994,"2","2","2","1","6"
"17","McDonalds",1,0,0,0,1,"5","4","5","4","5","4","3","3","5","5","3","2",32,24334,"3","5","3","0","2"
"18","KFC",0,0,1,0,0,"5","5","5","4","4","3","3","3","3","4","3","1",64,59518,"2","2","3","0","2"
"19","Xanders",1,0,0,0,0,"4","4","4","4","4","3","4","4","5","5","5","1",51,14502,"2","2","2","0","4"
"20","KFC",1,0,0,0,0,"4","4","4","5","5","5","3","3","3","3","3","2",34,17145,"3","1","1","0","3"
"21","OPTP",1,0,0,0,2,"4","4","5","4","5","4","5","3","4","4","4","2",69,34164,"3","2","3","1","4"
"22","KFC",0,0,1,0,0,"4","5","5","5","5","4","4","5","5","5","3","1",54,44372,"4","1","1","0","5"
"23","Xanders",1,0,0,0,0,"4","4","5","4","5","5","5","5","5","5","5","1",51,23649,"2","5","2","0","4"
"24","KFC",1,0,0,0,0,"2","3","3","5","5","1","2","5","2","5","2","2",19,34164,"5","4","5","0","1"
"25","McDonalds",0,0,0,0,5,"2","3","2","2","5","1","2","2","2","3","2","1",33,28117,"2","3","1","1","1"
"26","KFC",1,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",35,53772,"2","2","2","0","2"
"27","KFC",1,0,0,0,0,"5","5","5","5","5","5","3","3","4","4","3","1",45,16333,"2","2","2","0","3"
"28","KFC",1,0,0,0,0,"5","5","5","5","5","4","5","5","5","5","5","2",45,42612,"3","1","1","0","2"
"29","KFC",1,0,0,0,0,"5","4","4","5","5","4","5","5","5","5","3","1",48,23232,"3","2","1","0","4"
"30","KFC",0,0,0,0,2,"3","3","2","2","5","1","2","2","2","4","5","1",32,14108,"1","1","1","1","6"
"31","OPTP",1,0,0,0,1,"4","4","5","5","5","4","5","5","5","5","5","1",36,38296,"3","2","1","1","5"
"32","KFC",0,0,1,0,0,"5","4","5","5","5","5","4","3","4","4","3","2",33,13572,"1","2","2","0","4"
"33","KFC",1,0,0,0,0,"5","5","5","5","5","4","4","3","4","4","4","2",32,47226,"4","2","2","0","3"
"34","OPTP",1,0,0,0,0,"5","4","5","4","5","4","5","3","4","3","3","1",38,50294,"4","2","1","0","2"
"35","OPTP",1,0,0,0,0,"5","5","5","5","5","5","2","3","4","4","3","1",35,69465,"2","2","2","0","3"
"36","KFC",1,0,0,0,3,"5","5","5","5","5","5","4","4","4","4","4","1",46,36060,"4","2","2","1","4"
"37","KFC",0,0,1,0,0,"5","4","5","4","5","4","4","3","4","5","4","1",52,85353,"3","2","2","0","4"
"38","OPTP",0,0,1,0,0,"4","4","5","5","5","4","4","4","4","4","3","1",54,19970,"3","2","1","0","2"
"39","OPTP",1,0,0,0,3,"5","3","4","5","5","4","3","3","5","5","3","1",58,51927,"4","1","1","1","4"
"40","KFC",1,0,0,0,0,"5","4","4","3","4","2","5","3","4","4","3","1",69,83778,"4","2","2","0","4"
"41","OPTP",0,0,0,0,6,"4","4","5","4","5","4","3","4","4","4","3","1",47,62550,"4","2","2","1","3"
"42","Kababjees Fried Chicken",1,0,0,0,0,"5","4","5","3","5","4","3","3","5","4","3","1",21,25375,"3","2","3","0","3"
"43","Kababjees Fried Chicken",0,0,1,0,0,"5","2","5","5","5","1","5","2","5","5","3","1",30,41362,"4","4","1","0","1"
"44","OPTP",0,0,1,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",48,27646,"4","1","1","0","5"
"45","KFC",1,0,0,0,0,"4","4","4","4","5","4","4","3","4","4","3","1",32,86649,"3","3","3","0","3"
"46","OPTP",0,0,1,0,0,"5","5","5","5","5","5","5","5","4","5","3","1",49,89022,"4","1","1","0","4"
"47","KFC",0,1,0,0,4,"4","5","4","5","4","3","3","4","4","4","3","1",50,26040,"2","1","1","1","2"
"48","OPTP",0,0,1,0,0,"4","4","4","3","5","4","3","3","4","4","3","2",50,42254,"2","4","3","0","4"
"49","OPTP",0,0,1,0,0,"5","5","5","5","5","5","5","4","5","5","5","1",29,43869,"3","2","1","0","5"
"50","KFC",0,0,1,0,0,"4","5","5","5","5","4","4","4","4","4","3","1",49,49774,"2","2","1","0","3"
"51","KFC",1,0,0,0,0,"4","4","5","5","5","4","4","4","5","5","4","1",48,40464,"3","1","1","0","4"
"52","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","4","2","2","5","4","3","1",49,39729,"3","1","2","0","3"
"53","KFC",1,0,0,0,1,"5","4","5","5","5","4","3","3","4","4","4","1",22,11102,"2","2","2","1","3"
"54","KFC",1,0,0,0,0,"4","5","5","4","5","5","3","4","5","3","2","1",35,48537,"4","2","2","0","4"
"55","KFC",0,0,1,0,0,"5","5","4","5","5","5","3","4","5","4","3","1",56,67113,"4","2","2","0","3"
"56","KFC",0,0,1,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",34,15315,"4","1","1","0","5"
"57","KFC",0,0,1,0,0,"5","5","5","5","5","4","3","3","4","4","4","1",29,17758,"2","2","3","0","3"
"58","KFC",0,0,1,0,0,"5","5","5","5","5","5","3","5","5","5","3","2",53,50400,"2","1","1","0","5"
"59","KFC",1,0,0,0,2,"4","3","5","4","5","4","3","3","4","3","3","1",52,33460,"4","2","1","1","2"
"60","Kababjees Fried Chicken",0,0,0,0,0,"4","4","5","5","5","4","3","2","5","4","3","2",51,58698,"3","2","2","0","4"
"61","OPTP",1,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",33,27951,"1","1","1","0","5"
"62","KFC",0,0,1,0,0,"3","3","4","4","4","4","2","3","3","4","3","2",69,51750,"4","2","2","0","3"
"63","Kababjees Fried Chicken",1,0,0,0,0,"5","4","5","5","5","5","5","3","5","4","4","1",52,32170,"3","2","2","0","5"
"64","Kababjees Fried Chicken",0,1,0,0,0,"5","4","4","4","4","3","1","4","4","4","3","1",34,28436,"3","2","2","0","3"
"65","Kababjees Fried Chicken",0,0,0,0,3,"3","3","3","2","5","1","2","2","3","3","2","1",19,22538,"3","2","1","1","1"
"66","OPTP",1,0,0,0,0,"5","3","4","5","5","4","5","3","5","4","4","1",20,19401,"3","2","1","0","1"
"67","Kababjees Fried Chicken",1,0,0,0,0,"5","4","4","4","4","4","4","4","3","4","3","2",67,32272,"2","1","2","0","3"
"68","Kababjees Fried Chicken",0,0,1,0,0,"4","4","4","4","5","4","4","3","3","4","3","1",54,86769,"4","2","2","0","4"
"69","OPTP",1,0,0,0,0,"5","5","5","5","5","4","4","4","5","5","5","1",52,42532,"3","2","1","0","4"
"70","Kababjees Fried Chicken",1,0,0,0,0,"5","4","5","5","5","4","3","3","3","4","4","1",25,17758,"1","1","1","0","2"
"71","KFC",1,0,0,0,0,"5","4","5","5","5","5","3","3","3","3","3","1",46,48366,"2","2","2","0","3"
"72","Kababjees Fried Chicken",1,0,0,0,0,"4","4","5","5","5","4","3","3","5","4","2","1",31,47694,"4","2","1","0","4"
"73","Kababjees Fried Chicken",0,0,1,0,2,"5","4","5","4","5","4","4","4","5","5","4","2",33,37626,"2","1","2","1","4"
"74","Kababjees Fried Chicken",1,0,0,0,0,"2","5","5","5","5","4","5","5","5","5","4","1",34,61260,"2","3","1","0","3"
"75","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","2",23,20712,"3","1","1","0","5"
"76","OPTP",1,1,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",22,19033,"3","3","1","0","5"
"77","Kababjees Fried Chicken",1,0,0,0,0,"5","3","3","3","5","3","4","3","3","4","2","1",28,59410,"3","1","2","0","3"
"78","Kababjees Fried Chicken",0,0,1,0,4,"5","5","5","5","5","4","2","4","4","5","4","1",22,46774,"1","2","2","1","3"
"79","OPTP",0,0,0,0,0,"5","4","5","5","5","4","4","4","4","4","4","1",56,44952,"3","2","1","0","4"
"80","Xanders",0,0,1,0,0,"3","4","4","4","5","4","3","5","4","5","5","2",51,25063,"4","2","2","0","4"
"81","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","5","3","4","4","5","3","1",33,20022,"2","2","2","0","3"
"82","Kababjees Fried Chicken",1,0,0,0,0,"5","4","5","4","5","4","5","4","4","4","3","1",55,39912,"4","2","2","0","3"
"83","McDonalds",0,0,1,0,0,"5","5","4","4","5","4","5","4","5","5","5","2",66,16627,"2","3","2","0","5"
"84","McDonalds",0,0,1,0,0,"5","4","4","4","4","4","4","3","5","5","5","2",48,16897,"2","1","2","0","5"
"85","Kababjees Fried Chicken",0,1,0,0,2,"4","3","3","4","5","4","2","3","4","3","3","1",33,77253,"4","2","2","1","3"
"86","OPTP",0,0,1,0,0,"4","4","5","5","5","5","3","3","3","3","3","1",49,54750,"4","2","1","0","3"
"87","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","5","3","4","4","4","4","1",29,35972,"4","1","1","0","3"
"88","Kababjees Fried Chicken",1,0,0,0,0,"4","3","5","5","5","4","3","3","5","4","4","1",33,35714,"3","2","1","0","2"
"89","OPTP",1,0,0,0,0,"5","5","5","5","5","5","2","2","4","5","4","1",18,18631,"2","1","2","0","3"
"90","KFC",0,0,1,0,0,"4","4","4","4","4","4","3","3","3","3","3","1",49,28872,"2","2","2","0","3"
"91","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","4","5","5","5","5","4","1",40,31310,"4","2","1","0","3"
"92","OPTP",0,0,0,0,2,"3","3","2","2","5","1","2","2","2","4","5","1",20,23930,"3","3","2","1","6"
"93","Kababjees Fried Chicken",1,0,0,0,0,"4","3","5","4","5","3","4","3","5","5","4","1",29,11059,"3","2","3","0","2"
"94","Subway",0,0,1,1,0,"5","4","5","4","4","4","5","5","5","5","5","2",30,24737,"2","2","2","0","5"
"95","Kababjees Fried Chicken",0,0,1,0,0,"4","4","5","4","5","4","3","4","4","4","3","1",31,27458,"3","2","2","0","2"
"96","Kababjees Fried Chicken",1,0,0,0,0,"4","4","4","5","5","4","4","5","5","5","5","1",33,44358,"2","2","2","0","4"
"97","Kababjees Fried Chicken",1,0,0,0,0,"5","4","5","5","5","4","4","3","4","4","3","1",38,24582,"3","2","2","0","4"
"98","Xanders",0,0,0,0,0,"4","4","5","5","5","4","4","5","5","5","4","2",34,39134,"4","1","1","0","4"
"99","Kababjees Fried Chicken",1,0,0,0,1,"4","4","5","4","5","3","4","4","5","5","3","2",45,11601,"3","2","2","1","2"
"100","Kababjees Fried Chicken",1,0,0,0,1,"4","5","5","4","5","3","3","4","5","5","4","2",39,45758,"3","2","2","1","2"
"101","Kababjees Fried Chicken",0,0,1,0,0,"5","5","5","5","5","4","4","5","5","5","4","1",33,57942,"2","2","2","0","4"
"102","OPTP",0,0,1,0,0,"4","4","5","5","4","4","4","4","5","5","5","1",29,24323,"4","2","1","0","3"
"103","OPTP",0,0,1,0,0,"3","4","4","4","5","3","3","4","4","4","3","1",45,89076,"4","1","2","0","2"
